employee_id,Age,JobLevel,OverTime,overtime_flag,StockOptionLevel,YearsAtCompany,TotalWorkingYears,MaritalStatus_Single,BusinessTravel,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,attrition_probability,risk_score_pct,risk_tier,actual_attrition,top_shap_driver
EMP-0035,33,1,1,Yes,0,10,10,True,2,1,1,3,0.598315842854922,59.8,High,1,StockOptionLevel (increases risk)
EMP-0036,37,3,0,No,0,5,16,True,1,1,3,4,0.11914454655968386,11.9,Low,0,Department_Research & Development (decreases risk)
EMP-0037,27,2,0,No,0,7,7,True,1,4,4,3,0.16920872529151446,16.9,Low,0,JobSatisfaction (decreases risk)
EMP-0038,30,2,0,No,3,10,10,False,1,3,3,2,0.3004947303259137,30.0,Medium,0,StockOptionLevel (decreases risk)
EMP-0039,31,1,1,Yes,0,3,4,True,0,3,1,3,0.5660589966068186,56.6,High,1,Department_Research & Development (decreases risk)
EMP-0040,51,4,0,No,0,7,21,True,1,4,2,3,0.07063264051376782,7.1,Low,0,Department_Research & Development (decreases risk)
EMP-0041,24,1,0,No,0,4,6,True,1,4,2,3,0.3389388421149757,33.9,Medium,0,EnvironmentSatisfaction (decreases risk)
EMP-0042,43,4,1,Yes,1,17,22,False,1,4,4,3,0.1512854043529533,15.1,Low,0,StockOptionLevel (decreases risk)
EMP-0043,56,2,0,No,1,0,6,False,1,4,1,3,0.23725233387599873,23.7,Low,0,StockOptionLevel (decreases risk)
EMP-0044,30,1,0,No,1,6,6,False,1,2,2,2,0.2256051607253179,22.6,Low,0,StockOptionLevel (decreases risk)
EMP-0045,34,3,1,Yes,3,5,9,False,1,3,4,3,0.09700383766270089,9.7,Low,0,StockOptionLevel (decreases risk)
EMP-0046,23,1,0,No,0,3,3,True,1,3,2,1,0.5394028095313989,53.9,Medium,0,EducationField_Medical (decreases risk)
EMP-0047,35,1,1,Yes,0,5,6,True,2,1,4,4,0.22347755665168811,22.3,Low,0,JobSatisfaction (decreases risk)
EMP-0048,39,1,0,No,3,3,7,False,1,3,3,3,0.26406325394637276,26.4,Low,0,StockOptionLevel (decreases risk)
EMP-0049,28,2,0,No,0,7,7,True,1,2,4,3,0.17002739871198547,17.0,Low,0,JobSatisfaction (decreases risk)
EMP-0050,33,2,0,No,2,4,5,False,2,4,1,3,0.15656316464606096,15.7,Low,0,StockOptionLevel (decreases risk)
EMP-0051,26,1,0,No,1,7,8,False,2,3,4,3,0.25717710329294974,25.7,Low,0,JobSatisfaction (decreases risk)
EMP-0052,38,2,0,No,1,10,10,False,1,1,4,3,0.21296080951590166,21.3,Low,0,JobSatisfaction (decreases risk)
EMP-0053,35,1,0,No,2,5,6,False,1,2,3,3,0.320843556048188,32.1,Medium,0,StockOptionLevel (decreases risk)
EMP-0054,35,1,0,No,0,2,7,True,1,4,3,3,0.23840020965010847,23.8,Low,0,Department_Research & Development (decreases risk)
EMP-0055,37,1,0,No,0,1,4,True,1,4,4,3,0.22995254376353835,23.0,Low,0,JobSatisfaction (decreases risk)
EMP-0056,40,4,0,No,0,20,22,True,1,2,3,3,0.14947143982440378,14.9,Low,0,Department_Research & Development (decreases risk)
EMP-0057,31,2,1,Yes,1,2,4,False,1,2,3,3,0.3907897906713659,39.1,Medium,1,StockOptionLevel (decreases risk)
EMP-0058,29,2,0,No,1,8,11,False,1,2,3,2,0.24375412476292155,24.4,Low,0,StockOptionLevel (decreases risk)
EMP-0059,59,2,0,No,0,6,13,True,1,3,4,3,0.25770267177457934,25.8,Low,0,JobSatisfaction (decreases risk)
EMP-0060,32,2,0,No,1,4,7,False,1,4,4,2,0.1257520145564576,12.6,Low,0,StockOptionLevel (decreases risk)
EMP-0061,33,1,0,No,3,14,14,False,1,2,2,3,0.1297576055025743,13.0,Low,0,StockOptionLevel (decreases risk)
EMP-0062,27,1,0,No,0,7,7,True,1,4,2,2,0.2535276195077566,25.4,Low,0,EnvironmentSatisfaction (decreases risk)
EMP-0063,43,1,0,No,0,3,7,True,0,1,3,2,0.41181266397431426,41.2,Medium,0,Department_Research & Development (decreases risk)
EMP-0064,34,2,0,No,0,4,6,False,1,2,3,4,0.2812603976689598,28.1,Low,0,Department_Research & Development (decreases risk)
EMP-0065,37,2,0,No,0,10,19,False,1,3,2,2,0.6544133649995892,65.4,High,0,Department_Research & Development (increases risk)
EMP-0066,36,2,0,No,0,6,6,True,2,2,2,3,0.2867110170006429,28.7,Low,0,Department_Research & Development (decreases risk)
EMP-0067,26,1,1,Yes,0,5,6,False,1,4,2,3,0.41587460588958913,41.6,Medium,1,EducationField_Medical (decreases risk)
EMP-0068,41,1,1,Yes,0,4,7,False,1,2,3,2,0.3142603959504654,31.4,Medium,0,MaritalStatus_Married (decreases risk)
EMP-0069,32,1,0,No,3,1,1,False,0,3,1,3,0.6309998021301575,63.1,High,0,StockOptionLevel (decreases risk)
EMP-0070,35,3,1,Yes,0,9,9,True,1,3,4,3,0.35842555681651433,35.8,Medium,0,JobSatisfaction (decreases risk)
EMP-0071,39,2,0,No,1,15,17,False,1,4,3,4,0.16069249464905233,16.1,Low,0,StockOptionLevel (decreases risk)
EMP-0072,59,3,0,No,0,9,25,True,1,4,4,2,0.1333853820489088,13.3,Low,0,Department_Research & Development (decreases risk)
EMP-0073,29,1,0,No,1,5,9,False,1,4,3,3,0.17344836095023705,17.3,Low,0,StockOptionLevel (decreases risk)
EMP-0074,34,2,0,No,1,1,12,False,1,3,2,3,0.17050681498027345,17.1,Low,0,StockOptionLevel (decreases risk)
EMP-0075,45,2,0,No,2,9,10,False,1,2,4,2,0.08538643013647768,8.5,Low,0,Department_Research & Development (decreases risk)
EMP-0076,49,3,0,No,2,8,29,False,1,3,2,3,0.09334250672847703,9.3,Low,0,Department_Research & Development (decreases risk)
EMP-0077,38,3,0,No,2,16,17,False,1,1,3,2,0.35239102268570077,35.2,Medium,0,StockOptionLevel (decreases risk)
EMP-0078,31,2,0,No,1,10,10,False,1,2,3,3,0.3593821637199598,35.9,Medium,0,StockOptionLevel (decreases risk)
EMP-0079,30,2,0,No,2,12,12,False,0,3,1,3,0.13286050331274546,13.3,Low,0,StockOptionLevel (decreases risk)
EMP-0080,33,2,0,No,0,11,13,True,0,4,2,2,0.3777482442110405,37.8,Medium,0,EnvironmentSatisfaction (decreases risk)
EMP-0081,26,1,1,Yes,1,3,6,False,2,1,1,3,0.2916022116259505,29.2,Low,1,StockOptionLevel (decreases risk)
EMP-0082,58,3,0,No,1,40,40,False,1,4,4,2,0.08533319569726253,8.5,Low,1,StockOptionLevel (decreases risk)
EMP-0083,53,5,0,No,1,14,26,False,1,3,3,2,0.14370228316157915,14.4,Low,0,Department_Research & Development (decreases risk)
EMP-0084,27,2,0,No,0,8,9,True,1,1,3,2,0.36743073119136915,36.7,Medium,0,EducationField_Medical (decreases risk)
EMP-0085,40,2,1,Yes,1,1,18,False,1,2,1,3,0.19758396706191483,19.8,Low,0,Department_Research & Development (decreases risk)
EMP-0086,38,2,0,No,1,1,18,False,1,3,3,3,0.13451187586894714,13.5,Low,0,StockOptionLevel (decreases risk)
EMP-0087,44,3,0,No,1,20,24,False,1,2,1,3,0.27112194319495453,27.1,Low,1,StockOptionLevel (decreases risk)
EMP-0088,41,2,1,Yes,0,8,10,True,0,1,3,3,0.3037875631870912,30.4,Medium,0,Department_Research & Development (decreases risk)
EMP-0089,37,2,0,No,2,6,6,False,2,3,4,2,0.23865419657688694,23.9,Low,0,StockOptionLevel (decreases risk)
EMP-0090,46,3,0,No,3,24,24,False,1,2,1,3,0.3208915173022627,32.1,Medium,0,StockOptionLevel (decreases risk)
EMP-0091,52,5,0,No,1,33,34,False,1,3,3,3,0.07892861809168455,7.9,Low,0,StockOptionLevel (decreases risk)
EMP-0092,25,1,1,Yes,0,1,1,True,2,3,4,3,0.7030644522936659,70.3,High,1,JobSatisfaction (decreases risk)
EMP-0093,29,1,0,No,1,3,3,False,2,3,4,3,0.2567812533093906,25.7,Low,0,JobSatisfaction (decreases risk)
EMP-0094,31,1,0,No,1,2,2,False,2,4,2,2,0.5416178862413463,54.2,Medium,0,StockOptionLevel (decreases risk)
EMP-0095,25,1,0,No,0,3,6,False,1,1,1,3,0.6468544261640927,64.7,High,1,MaritalStatus_Married (decreases risk)
EMP-0096,24,1,1,Yes,0,6,6,True,2,1,4,3,0.33767577923316316,33.8,Medium,0,JobSatisfaction (decreases risk)
EMP-0097,29,1,0,No,0,6,7,True,1,3,3,2,0.3666187918648321,36.7,Medium,1,Department_Research & Development (decreases risk)
EMP-0098,25,2,1,Yes,1,5,6,False,1,1,3,2,0.44499650053760226,44.5,Medium,0,StockOptionLevel (decreases risk)
EMP-0099,35,2,1,Yes,0,9,9,True,2,3,3,3,0.2234601733603422,22.3,Low,0,Department_Research & Development (decreases risk)
EMP-0100,46,5,0,No,2,2,23,False,1,4,4,3,0.06907882440765879,6.9,Low,0,Department_Research & Development (decreases risk)
EMP-0101,42,2,0,No,0,1,16,True,1,2,4,3,0.23983950354522718,24.0,Low,0,JobSatisfaction (decreases risk)
EMP-0102,37,1,1,Yes,2,5,6,False,1,4,1,2,0.31683222465922856,31.7,Medium,0,StockOptionLevel (decreases risk)
EMP-0103,27,1,0,No,0,6,6,True,1,3,4,2,0.1953391619784335,19.5,Low,0,JobSatisfaction (decreases risk)
EMP-0104,38,1,0,No,0,1,20,True,1,1,1,2,0.8174242607706291,81.7,High,0,Department_Research & Development (increases risk)
EMP-0105,36,2,0,No,1,15,15,False,0,4,4,2,0.2979116341573505,29.8,Low,0,StockOptionLevel (decreases risk)
EMP-0106,27,1,0,No,0,1,1,True,1,2,3,3,0.5871725296902934,58.7,High,0,JobRole_Research Scientist (decreases risk)
EMP-0107,40,5,0,No,1,21,22,False,1,1,3,3,0.05750349753497409,5.8,Low,0,Department_Research & Development (decreases risk)
EMP-0108,44,1,0,No,0,3,10,False,1,1,1,4,0.36563590377076116,36.6,Medium,1,MaritalStatus_Married (decreases risk)
EMP-0109,34,2,0,No,1,2,9,False,1,2,4,2,0.10783540656301327,10.8,Low,0,StockOptionLevel (decreases risk)
EMP-0110,36,2,1,Yes,2,3,7,False,1,3,3,3,0.1217228667644841,12.2,Low,0,StockOptionLevel (decreases risk)
EMP-0111,28,1,0,No,0,5,6,False,1,1,2,1,0.5005457288386733,50.1,Medium,0,MaritalStatus_Married (decreases risk)
EMP-0112,56,5,0,No,0,7,36,True,1,4,2,3,0.36024914557787197,36.0,Medium,0,Department_Research & Development (increases risk)
EMP-0113,35,3,1,Yes,1,4,10,False,0,3,1,3,0.12260115090281994,12.3,Low,0,StockOptionLevel (decreases risk)
EMP-0114,40,1,0,No,1,4,7,False,1,2,2,3,0.11729569602839743,11.7,Low,0,StockOptionLevel (decreases risk)
EMP-0115,41,1,1,Yes,0,18,20,True,1,4,1,3,0.18147440239456647,18.1,Low,0,EducationField_Medical (decreases risk)
EMP-0116,30,1,0,No,2,2,7,False,1,4,3,3,0.20936379493210175,20.9,Low,0,StockOptionLevel (decreases risk)
EMP-0117,46,3,0,No,0,2,28,False,2,1,3,2,0.24502103101901077,24.5,Low,0,Department_Research & Development (decreases risk)
EMP-0118,30,2,0,No,0,12,12,True,2,3,4,3,0.1212524523860896,12.1,Low,0,JobSatisfaction (decreases risk)
EMP-0119,35,3,0,No,1,7,15,False,1,3,2,4,0.10798766381041362,10.8,Low,0,Department_Research & Development (decreases risk)
EMP-0120,38,1,0,No,0,2,2,True,1,3,4,3,0.31240548112434874,31.2,Medium,0,JobSatisfaction (decreases risk)
EMP-0121,38,1,1,Yes,1,1,6,False,1,4,3,1,0.2771195040599016,27.7,Low,0,StockOptionLevel (decreases risk)
EMP-0122,44,4,0,No,1,20,24,False,1,4,1,4,0.10408310568633596,10.4,Low,0,Department_Research & Development (decreases risk)
EMP-0123,27,2,0,No,1,9,9,False,1,2,3,3,0.2529226102491835,25.3,Low,0,StockOptionLevel (decreases risk)
EMP-0124,28,1,1,Yes,1,2,2,False,2,4,4,3,0.3300381106549235,33.0,Medium,0,JobSatisfaction (decreases risk)
EMP-0125,42,2,0,No,1,9,10,False,1,3,2,3,0.09991185026044258,10.0,Low,0,StockOptionLevel (decreases risk)
EMP-0126,32,1,0,No,1,5,10,False,2,1,3,2,0.24642545715347247,24.6,Low,0,StockOptionLevel (decreases risk)
EMP-0127,26,2,1,Yes,0,8,8,True,1,4,4,3,0.27562849038059,27.6,Low,1,JobSatisfaction (decreases risk)
EMP-0128,29,2,1,Yes,0,3,10,True,2,4,3,4,0.2196109859240133,22.0,Low,0,EnvironmentSatisfaction (decreases risk)
EMP-0129,31,3,1,Yes,1,10,10,False,0,4,3,2,0.2564233850930917,25.6,Low,0,StockOptionLevel (decreases risk)
EMP-0130,41,1,1,Yes,0,4,4,True,1,2,2,2,0.6385210848267954,63.9,High,1,RelationshipSatisfaction (decreases risk)
EMP-0131,50,4,0,No,1,2,32,False,2,4,1,3,0.07496846258270519,7.5,Low,0,Department_Research & Development (decreases risk)
EMP-0132,33,1,1,Yes,0,10,10,True,1,4,4,2,0.24813897949015348,24.8,Low,1,JobSatisfaction (decreases risk)
EMP-0133,47,1,1,Yes,0,3,3,True,1,4,4,2,0.5011987675060253,50.1,Medium,0,JobSatisfaction (decreases risk)
EMP-0134,41,1,0,No,1,5,7,False,1,3,1,3,0.13260296495264495,13.3,Low,0,StockOptionLevel (decreases risk)
EMP-0135,31,1,1,Yes,3,1,1,False,1,4,4,3,0.4726583639972422,47.3,Medium,0,TotalWorkingYears (increases risk)
EMP-0136,40,3,0,No,1,1,11,False,1,1,2,2,0.5212189498240943,52.1,Medium,0,StockOptionLevel (decreases risk)
EMP-0137,35,2,0,No,0,1,10,True,1,3,2,3,0.27639059058116816,27.6,Low,0,Department_Research & Development (decreases risk)
EMP-0138,35,3,0,No,0,2,10,True,2,3,4,3,0.15445396498865813,15.4,Low,0,JobSatisfaction (decreases risk)
EMP-0139,55,5,0,No,1,19,23,False,1,4,3,3,0.10421083940460336,10.4,Low,0,Department_Research & Development (decreases risk)
EMP-0140,58,5,1,Yes,1,9,32,False,1,4,1,3,0.09371409849954944,9.4,Low,0,Department_Research & Development (decreases risk)
EMP-0141,37,2,0,No,2,6,8,False,1,4,4,2,0.1190512080340147,11.9,Low,0,Department_Research & Development (decreases risk)
EMP-0142,21,1,0,No,0,3,3,True,1,4,3,4,0.38350164566941686,38.4,Medium,0,EnvironmentSatisfaction (decreases risk)
EMP-0143,31,2,0,No,0,2,9,False,1,1,1,3,0.5546513798597378,55.5,High,0,MaritalStatus_Married (decreases risk)
EMP-0144,41,1,0,No,1,1,5,False,0,1,1,1,0.4630555265233026,46.3,Medium,1,StockOptionLevel (decreases risk)
EMP-0145,36,3,0,No,1,9,10,False,2,2,4,3,0.2119541581948199,21.2,Low,0,StockOptionLevel (decreases risk)
EMP-0146,32,3,0,No,1,4,10,False,1,4,3,1,0.3086119565241771,30.9,Medium,0,StockOptionLevel (decreases risk)
EMP-0147,39,1,0,No,1,8,8,False,2,3,3,3,0.2839219690491126,28.4,Low,0,StockOptionLevel (decreases risk)
EMP-0148,22,1,0,No,2,2,2,False,1,3,4,3,0.2589207124923195,25.9,Low,0,JobSatisfaction (decreases risk)
EMP-0149,43,4,0,No,1,25,25,False,1,1,2,3,0.14307270184534246,14.3,Low,0,Department_Research & Development (decreases risk)
EMP-0150,34,2,0,No,0,13,15,True,1,4,1,3,0.3667395528186366,36.7,Medium,0,—
EMP-0151,28,2,0,No,2,8,8,False,1,3,2,2,0.19357509189707467,19.4,Low,0,—
EMP-0152,26,1,0,No,0,4,5,True,1,1,4,3,0.2910383906149068,29.1,Low,0,—
EMP-0153,42,5,0,No,0,22,22,False,1,3,4,3,0.10623611993227348,10.6,Low,0,—
EMP-0154,34,2,0,No,1,9,9,False,2,3,4,3,0.09670680290994982,9.7,Low,0,—
EMP-0155,56,1,1,Yes,3,5,7,False,1,2,2,3,0.24300156723928398,24.3,Low,1,—
EMP-0156,29,1,1,Yes,3,2,4,False,1,1,4,4,0.22659781697054038,22.7,Low,1,—
EMP-0157,40,2,0,No,3,12,15,False,1,2,3,3,0.14845387427050935,14.8,Low,0,—
EMP-0158,24,2,0,No,0,2,4,True,1,1,3,3,0.5242733656531803,52.4,Medium,1,—
EMP-0159,36,2,0,No,2,4,12,False,1,3,2,1,0.3539109945437182,35.4,Medium,0,—
EMP-0160,43,2,0,No,1,2,7,False,2,4,4,3,0.16505313160311924,16.5,Low,0,—
EMP-0161,50,5,0,No,1,32,32,False,2,1,2,3,0.2503317379443124,25.0,Low,0,—
EMP-0162,34,1,0,No,0,4,8,True,1,2,1,3,0.3666268976950738,36.7,Medium,1,—
EMP-0163,42,2,0,No,1,4,10,False,0,4,1,4,0.1705691874416261,17.1,Low,0,—
EMP-0164,42,1,1,Yes,0,2,7,False,2,3,3,3,0.3688181083965743,36.9,Medium,1,—
EMP-0165,30,1,0,No,1,5,6,False,1,3,3,4,0.3982490505035537,39.8,Medium,0,—
EMP-0166,51,1,1,Yes,3,10,18,False,1,1,3,4,0.185006295822392,18.5,Low,1,—
EMP-0167,39,2,0,No,1,3,10,False,0,1,3,3,0.32226014398158936,32.2,Medium,0,—
EMP-0168,37,1,1,Yes,0,0,7,True,1,4,3,3,0.46434904899396073,46.4,Medium,1,—
EMP-0169,31,3,0,No,1,2,9,False,2,2,3,3,0.31592799078691197,31.6,Medium,0,—
EMP-0170,27,2,1,Yes,1,6,6,False,1,2,2,3,0.15787575558567232,15.8,Low,0,—
EMP-0171,41,2,0,No,2,1,17,False,1,3,1,2,0.27962726125235954,28.0,Low,0,—
EMP-0172,47,2,0,No,0,0,5,True,2,2,3,3,0.43516485685366196,43.5,Medium,0,—
EMP-0173,38,2,1,Yes,0,1,19,True,1,2,4,3,0.25600973509769437,25.6,Low,0,—
EMP-0174,26,1,0,No,0,6,7,True,2,3,1,3,0.4996431130016122,50.0,Medium,1,—
EMP-0175,41,5,0,No,1,22,22,False,1,4,3,3,0.2674296092040102,26.7,Low,0,—
EMP-0176,30,1,0,No,0,3,4,True,2,2,2,3,0.4500308928458165,45.0,Medium,1,—
EMP-0177,36,1,0,No,1,15,16,False,1,4,4,3,0.09718085103706242,9.7,Low,0,—
EMP-0178,50,2,1,Yes,0,0,5,True,2,4,3,3,0.29202497415915457,29.2,Low,1,—
EMP-0179,24,1,1,Yes,2,6,6,False,1,2,4,3,0.19064255597912186,19.1,Low,0,—
EMP-0180,31,1,1,Yes,1,4,7,False,1,3,4,3,0.2145145873041236,21.5,Low,0,—
EMP-0181,36,2,0,No,0,13,17,True,1,3,4,2,0.35972190229899575,36.0,Medium,0,—
EMP-0182,52,1,0,No,2,9,16,False,0,1,4,2,0.36449221951715627,36.4,Medium,0,—
EMP-0183,29,1,1,Yes,0,4,4,True,1,3,4,2,0.38047180107588374,38.0,Medium,1,—
EMP-0184,34,4,0,No,2,14,16,False,2,2,1,2,0.14899327677975768,14.9,Low,0,—
EMP-0185,32,2,0,No,2,9,10,False,1,4,2,2,0.10136379618849084,10.1,Low,0,—
EMP-0186,28,1,0,No,1,3,3,False,1,3,1,3,0.1513981953402231,15.1,Low,0,—
EMP-0187,59,1,0,No,1,1,7,False,1,3,4,3,0.1629099672349572,16.3,Low,0,—
EMP-0188,46,4,0,No,1,13,23,False,1,3,2,4,0.15788648174737577,15.8,Low,0,—
EMP-0189,26,1,1,Yes,1,1,1,False,1,2,3,2,0.47804900691394236,47.8,Medium,0,—
EMP-0190,35,2,1,Yes,0,11,13,True,2,4,4,4,0.27266884314128786,27.3,Low,1,—
EMP-0191,33,1,0,No,1,2,2,False,1,3,4,2,0.23804746397519977,23.8,Low,0,—
EMP-0192,44,2,0,No,0,5,10,True,1,4,2,2,0.20879715448566297,20.9,Low,0,—
EMP-0193,51,5,0,No,0,20,23,True,1,1,3,3,0.17243871541631034,17.2,Low,0,—
EMP-0194,40,3,0,No,1,9,16,False,0,4,2,3,0.09364936535130948,9.4,Low,0,—
EMP-0195,39,2,0,No,1,8,12,False,1,3,2,1,0.3634470399352582,36.3,Medium,0,—
EMP-0196,48,1,1,Yes,2,9,19,False,2,4,3,3,0.21126599553400116,21.1,Low,1,—
EMP-0197,31,2,0,No,0,5,10,True,2,4,1,3,0.23440045006414092,23.4,Low,0,—
EMP-0198,37,2,1,Yes,3,1,8,False,1,4,4,3,0.18763853344901926,18.8,Low,0,—
EMP-0199,28,1,0,No,0,1,1,False,1,4,2,3,0.6249149074014452,62.5,High,0,—
EMP-0200,19,1,1,Yes,0,1,1,True,1,4,2,4,0.8093673428417111,80.9,High,1,—
EMP-0201,37,3,1,Yes,3,10,10,False,2,2,4,3,0.15752837505902076,15.8,Low,0,—
EMP-0202,25,1,0,No,0,2,2,True,1,4,2,2,0.33057502424868374,33.1,Medium,0,—
EMP-0203,41,5,0,No,3,21,23,False,1,2,4,2,0.43912655041105253,43.9,Medium,0,—
EMP-0204,22,1,1,Yes,2,1,1,False,0,4,4,2,0.5717363615368499,57.2,High,0,—
EMP-0205,53,4,0,No,0,12,33,True,1,4,4,3,0.10325413137717869,10.3,Low,0,—
EMP-0206,50,5,1,Yes,1,8,29,False,1,2,3,2,0.10357504510484665,10.4,Low,0,—
EMP-0207,44,1,0,No,0,5,9,True,0,1,3,3,0.3721776647535224,37.2,Medium,0,—
EMP-0208,43,2,1,Yes,1,10,10,False,1,4,4,3,0.13174039410303784,13.2,Low,0,—
EMP-0209,54,2,0,No,2,4,9,False,1,1,3,2,0.15489102609162608,15.5,Low,0,—
EMP-0210,36,2,0,No,2,3,7,False,1,2,2,3,0.21441679704409305,21.4,Low,0,—
EMP-0211,46,5,0,No,1,11,26,False,1,4,2,3,0.23297391018930697,23.3,Low,0,—
EMP-0212,55,5,0,No,3,1,34,False,1,3,1,3,0.18536854283118068,18.5,Low,0,—
EMP-0213,39,3,0,No,0,2,9,True,1,2,2,3,0.14025883820619234,14.0,Low,0,—
EMP-0214,21,1,1,Yes,0,3,3,True,2,1,2,3,0.8408724887202704,84.1,High,1,—
EMP-0215,43,2,0,No,1,9,9,False,2,3,3,4,0.15290886367466155,15.3,Low,0,—
EMP-0216,51,2,0,No,0,1,10,False,1,2,3,3,0.22059360649318902,22.1,Low,0,—
EMP-0217,31,1,0,No,0,3,8,True,1,4,2,3,0.42590350294366836,42.6,Medium,0,—
EMP-0218,33,1,1,Yes,0,8,8,False,2,4,3,3,0.3871359001712101,38.7,Medium,0,—
EMP-0219,50,1,1,Yes,0,3,3,False,1,1,3,3,0.5647098337923829,56.5,High,1,—
EMP-0220,45,4,0,No,1,9,26,False,1,4,4,4,0.13244800523235767,13.2,Low,0,—
EMP-0221,33,2,1,Yes,1,6,6,False,2,3,2,3,0.21625299392693936,21.6,Low,0,—
EMP-0222,28,3,0,No,0,10,10,True,0,2,1,2,0.5719851837081923,57.2,High,1,—
